,Place,Address,Category,Rating,urls,lat,lng
0,Wildfire Burgers NAFA,"80 Bencoolen Street, #01-15, 1 NAFA Campus",Hamburger,4.3,"https://www.google.com/maps/place/Wildfire+Burgers+NAFA/@1.299809,103.8425245,15z/data=!3m1!4b1!4m10!1m3!11m2!2scTci7UxlycrTnDNaJ4kNuLYbC8TUSw!3e3!3m5!1s0x31da19cd843512e5:0x93385315613cee6c!8m2!3d1.299809!4d103.8512578!15sCgEqWgMiASqSARRoYW1idXJnZXJfcmVzdGF1cmFudA",1.299809,103.8512578
1,Denzy Gelato,"506 Bishan Street 11, #01-404",Ice Cream,4.5,"https://www.google.com/maps/place/Denzy+Gelato/@1.3492594,103.8402679,15z/data=!3m1!4b1!4m10!1m3!11m2!2scTci7UxlycrTnDNaJ4kNuLYbC8TUSw!3e3!3m5!1s0x31da173e8e3a9b61:0x58c484ee03ea562e!8m2!3d1.3492594!4d103.8490012!15sCgEqWgMiASqSAQ5pY2VfY3JlYW1fc2hvcA",1.3492594,103.8490012
2,Kizuna,"148 Potong Pasir Ave 1, #01-37",Cafe,4.4,"https://www.google.com/maps/place/Kizuna/@1.3326102,103.8589414,15z/data=!3m1!4b1!4m10!1m3!11m2!2scTci7UxlycrTnDNaJ4kNuLYbC8TUSw!3e3!3m5!1s0x31da17e8f37f2c79:0x7df8e41ec5bf72fe!8m2!3d1.3324592!4d103.8676222!15sCgEqWgMiASqSAQRjYWZl",1.3324592,103.8676222
3,Little Big Coffee Roasters,"8 Biomedical Grove, 01-06",Cafe,4.7,"https://www.google.com/maps/place/Little+Big+Coffee+Roasters/@1.3021485,103.7843377,15z/data=!3m1!4b1!4m10!1m3!11m2!2scTci7UxlycrTnDNaJ4kNuLYbC8TUSw!3e3!3m5!1s0x31da1a4697046161:0xeec58b2c8dcfac49!8m2!3d1.3021485!4d103.793071!15sCgEqWgMiASqSAQRjYWZl",1.3021485,103.793071
4,Smitten Ice Cream Bar,"348 Bedok Rd, #01-11",Ice Cream,4.6,"https://www.google.com/maps/place/Smitten+Ice+Cream+Bar/@1.3315298,103.9393299,15z/data=!3m1!4b1!4m10!1m3!11m2!2scTci7UxlycrTnDNaJ4kNuLYbC8TUSw!3e3!3m5!1s0x31da3d9edea8b6f7:0x708fa87280bd02a9!8m2!3d1.3315298!4d103.9480632!15sCgEqWgMiASqSAQ5pY2VfY3JlYW1fc2hvcA",1.3315298,103.9480632
5,Suzuki Cafe and Roastery,8 Chin Bee Ave,Cafe,4.0,"https://www.google.com/maps/place/Suzuki+Cafe+and+Roastery/@1.3340821,103.7049257,15z/data=!3m1!4b1!4m10!1m3!11m2!2scTci7UxlycrTnDNaJ4kNuLYbC8TUSw!3e3!3m5!1s0x31da0ff110000001:0xef4b7b6c7d7610ae!8m2!3d1.3340821!4d103.713659!15sCgEqWgMiASqSAQRjYWZl",1.3340821,103.713659
6,Lad & Dad,"7 Tanjong Pagar Plaza, #01-108",Gastropub,4.3,"https://www.google.com/maps/place/Lad+%26+Dad/@1.2773653,103.8341166,15z/data=!3m1!4b1!4m10!1m3!11m2!2scTci7UxlycrTnDNaJ4kNuLYbC8TUSw!3e3!3m5!1s0x31da1700181ab661:0xcaa91151d880f9dc!8m2!3d1.2773653!4d103.8428499!15sCgEqWgMiASqSAQlnYXN0cm9wdWI",1.2773653,103.8428499
7,Acoustics Coffee Bar,61 Neil Rd,Cafe,4.7,"https://www.google.com/maps/place/Acoustics+Coffee+Bar/@1.2795196,103.8335992,15z/data=!3m1!4b1!4m10!1m3!11m2!2scTci7UxlycrTnDNaJ4kNuLYbC8TUSw!3e3!3m5!1s0x31da17a052cc4d81:0x3cd935862a632bf3!8m2!3d1.2795196!4d103.8423325!15sCgEqWgMiASqSAQRjYWZl",1.2795196,103.8423325
8,Nylon Coffee Roasters,"4 Everton Park, #01-40",Coffee store,4.7,"https://www.google.com/maps/place/Nylon+Coffee+Roasters/@1.2768524,103.8312946,15z/data=!3m1!4b1!4m10!1m3!11m2!2scTci7UxlycrTnDNaJ4kNuLYbC8TUSw!3e3!3m5!1s0x31da196c396db613:0x948ca58959acc615!8m2!3d1.2768524!4d103.8400279!15sCgEqWgMiASqSAQxjb2ZmZWVfc3RvcmU",1.2768524,103.8400279
9,gelatolabo,"18 Mohamed Sultan Rd, 01-01",Ice Cream,4.4,"https://www.google.com/maps/place/gelatolabo/@1.2934625,103.8327399,15z/data=!3m1!4b1!4m10!1m3!11m2!2scTci7UxlycrTnDNaJ4kNuLYbC8TUSw!3e3!3m5!1s0x31da196c5a04bc81:0x687f633ea154a008!8m2!3d1.2934625!4d103.8414732!15sCgEqWgMiASqSAQ5pY2VfY3JlYW1fc2hvcA",1.2934625,103.8414732
10,Beer Basket @ Katong,57/59 E Coast Rd,Bar,4.5,"https://www.google.com/maps/place/Beer+Basket+@+Katong/@1.305148,103.8946837,15z/data=!3m1!4b1!4m10!1m3!11m2!2scTci7UxlycrTnDNaJ4kNuLYbC8TUSw!3e3!3m5!1s0x31da19cb420006eb:0x4bed698d39bebeea!8m2!3d1.3051218!4d103.9034337!15sCgEqWgMiASqSAQNiYXI",1.3051218,103.9034337
11,Homeground Coffee Roasters,475 Joo Chiat Rd,Cafe,4.5,"https://www.google.com/maps/place/Homeground+Coffee+Roasters/@1.306384,103.8959727,15z/data=!3m1!4b1!4m10!1m3!11m2!2scTci7UxlycrTnDNaJ4kNuLYbC8TUSw!3e3!3m5!1s0x31da1955a1015bb1:0x41e975051c9dcbda!8m2!3d1.306366!4d103.9046801!15sCgEqWgMiASqSAQRjYWZl",1.306366,103.9046801
12,Birds of Paradise Gelato Boutique,"63 E Coast Rd, #01-05",Ice Cream,4.5,"https://www.google.com/maps/place/Birds+of+Paradise+Gelato+Boutique/@1.3052488,103.8948341,15z/data=!3m1!4b1!4m10!1m3!11m2!2scTci7UxlycrTnDNaJ4kNuLYbC8TUSw!3e3!3m5!1s0x31da18728800ef9b:0xda483e8df111427f!8m2!3d1.3052191!4d103.9035863!15sCgEqWgMiASqSAQ5pY2VfY3JlYW1fc2hvcA",1.3052191,103.9035863
13,Penny University,402 E Coast Rd,Cafe,4.1,"https://www.google.com/maps/place/Penny+University/@1.3088032,103.9032876,15z/data=!3m1!4b1!4m10!1m3!11m2!2scTci7UxlycrTnDNaJ4kNuLYbC8TUSw!3e3!3m5!1s0x31da180ae6899275:0xfec79a33ffc6196b!8m2!3d1.3088163!4d103.9120304!15sCgEqWgMiASqSAQRjYWZl",1.3088163,103.9120304
14,Neptune,237 E Coast Rd,Cafe,4.0,"https://www.google.com/maps/place/Neptune/@1.3078182,103.8987704,15z/data=!3m1!4b1!4m10!1m3!11m2!2scTci7UxlycrTnDNaJ4kNuLYbC8TUSw!3e3!3m5!1s0x31da19be3d6c0159:0x74264df119168ab6!8m2!3d1.3078547!4d103.9074797!15sCgEqWgMiASqSAQRjYWZl",1.3078547,103.9074797
15,Geylang Lor 29 Hokkien Mee,396 E Coast Rd,Singaporean,3.7,"https://www.google.com/maps/place/Geylang+Lor+29+Hokkien+Mee/@1.3087486,103.9029951,15z/data=!3m1!4b1!4m10!1m3!11m2!2scTci7UxlycrTnDNaJ4kNuLYbC8TUSw!3e3!3m5!1s0x31da180ae11687d5:0xe007a66cdee94092!8m2!3d1.3087204!4d103.9117346!15sCgEqWgMiASqSARZzaW5nYXBvcmVhbl9yZXN0YXVyYW50",1.3087204,103.9117346
16,The Community Coffee,14 Scotts Road #02-94 Far East Plaza,Coffee store,4.7,"https://www.google.com/maps/place/The+Community+Coffee/@1.3068886,103.8244518,15z/data=!3m1!4b1!4m10!1m3!11m2!2scTci7UxlycrTnDNaJ4kNuLYbC8TUSw!3e3!3m5!1s0x31da1992aea2a311:0x4d16cb3791e1d016!8m2!3d1.3068886!4d103.8331851!15sCgEqWgMiASqSAQxjb2ZmZWVfc3RvcmU",1.3068886,103.8331851
17,Southbridge,"80 Boat Quay, Level 5",Oyster Bar,4.3,"https://www.google.com/maps/place/Southbridge/@1.288397,103.8402667,15z/data=!3m1!4b1!4m10!1m3!11m2!2scTci7UxlycrTnDNaJ4kNuLYbC8TUSw!3e3!3m5!1s0x31da190a12e845cb:0x53225213f4c2325e!8m2!3d1.288405!4d103.8490053!15sCgEqWgMiASqSARVveXN0ZXJfYmFyX3Jlc3RhdXJhbnQ",1.288405,103.8490053
18,Glyph Supply Co,"111 Somerset Rd, #01 - 06",Cafe,4.4,"https://www.google.com/maps/place/Glyph+Supply+Co/@1.3004298,103.8287719,15z/data=!3m1!4b1!4m10!1m3!11m2!2scTci7UxlycrTnDNaJ4kNuLYbC8TUSw!3e3!3m5!1s0x31da1970c0b49b13:0x731eb0268cdc031a!8m2!3d1.3004298!4d103.8375052!15sCgEqWgMiASqSAQRjYWZl",1.3004298,103.8375052
19,Cafe Found,"391 Orchard Road, B1-16 to 24, Ngee Ann City",Coffee shop,3.4,"https://www.google.com/maps/place/Cafe+Found/@1.3026716,103.8256634,15z/data=!3m2!4b1!5s0x31da1991ed68ade1:0xf5e44993330bc308!4m10!1m3!11m2!2scTci7UxlycrTnDNaJ4kNuLYbC8TUSw!3e3!3m5!1s0x31da199b5c2c0da5:0xa5427a1a51d8cb29!8m2!3d1.3026716!4d103.8343967!15sCgEqWgMiASqSAQtjb2ZmZWVfc2hvcA",1.3026716,103.8343967
20,Park90 (Singapore),1 Cuscaden Rd,Wine bar,4.8,"https://www.google.com/maps/place/Park90+(Singapore)/@1.3047791,103.8162514,15z/data=!3m1!4b1!4m10!1m3!11m2!2scTci7UxlycrTnDNaJ4kNuLYbC8TUSw!3e3!3m5!1s0x31da19332151d8a7:0xbf6dd14fc914097b!8m2!3d1.3047791!4d103.8249847!15sCgEqWgMiASqSAQh3aW5lX2Jhcg",1.3047791,103.8249847
21,Hay Gelato,"136 Bedok North Ave 3, #01-148",Ice Cream,4.4,"https://www.google.com/maps/place/Hay+Gelato/@1.3281793,103.9264668,15z/data=!3m1!4b1!4m10!1m3!11m2!2scTci7UxlycrTnDNaJ4kNuLYbC8TUSw!3e3!3m5!1s0x31da3d023056c96b:0x2cfcb3ef6dfe5820!8m2!3d1.3281793!4d103.9352001!15sCgEqWgMiASqSAQ5pY2VfY3JlYW1fc2hvcA",1.3281793,103.9352001
22,Percolate Coffee,"136 Bedok North Ave 3, #01-152",Cafe,4.5,"https://www.google.com/maps/place/Percolate+Coffee/@1.3282621,103.9265187,15z/data=!3m1!4b1!4m10!1m3!11m2!2scTci7UxlycrTnDNaJ4kNuLYbC8TUSw!3e3!3m5!1s0x31da3d4af8c3a157:0xe3ac03d1ecd8178e!8m2!3d1.3282621!4d103.935252!15sCgEqWgMiASqSAQRjYWZl",1.3282621,103.935252
23,Stamping Ground Coffee,87 Upper E Coast Rd,Cafe,4.2,"https://www.google.com/maps/place/Stamping+Ground+Coffee/@1.3133396,103.9191122,15z/data=!3m1!4b1!4m10!1m3!11m2!2scTci7UxlycrTnDNaJ4kNuLYbC8TUSw!3e3!3m5!1s0x31da190ce76489d3:0x1953e1b8491a317e!8m2!3d1.3132982!4d103.9278805!15sCgEqWgMiASqSAQRjYWZl",1.3132982,103.9278805
24,Five Oars Coffee Roasters,6 Upper E Coast Rd,Cafe,4.2,"https://www.google.com/maps/place/Five+Oars+Coffee+Roasters/@1.3123615,103.916791,15z/data=!3m1!4b1!4m10!1m3!11m2!2scTci7UxlycrTnDNaJ4kNuLYbC8TUSw!3e3!3m5!1s0x31da199b21c55581:0xc86b9f4e5180d78f!8m2!3d1.3123615!4d103.9255243!15sCgEqWgMiASqSAQRjYWZl",1.3123615,103.9255243
25,Glasshouse,"30 Victoria St, #01-03 CHIJMES",Cafe,4.5,"https://www.google.com/maps/place/Glasshouse/@1.2955796,103.8435818,15z/data=!3m1!4b1!4m10!1m3!11m2!2scTci7UxlycrTnDNaJ4kNuLYbC8TUSw!3e3!3m5!1s0x31da19a4418be899:0x9c4b2fe5f78e38f4!8m2!3d1.2955796!4d103.8523151!15sCgEqWgMiASqSAQRjYWZl",1.2955796,103.8523151
26,Analogue,"30 Victoria St, #01-31 Chijmes",Bar,4.7,"https://www.google.com/maps/place/Analogue/@1.294927,103.8431063,15z/data=!3m1!4b1!4m10!1m3!11m2!2scTci7UxlycrTnDNaJ4kNuLYbC8TUSw!3e3!3m5!1s0x31da191c935576a1:0xb59128b7286c9099!8m2!3d1.294927!4d103.8518396!15sCgEqWgMiASqSAQNiYXI",1.294927,103.8518396
27,Tenjin (Raffles City),"252 North Bridge Rd, Raffles City Singapore Shopping Centre, #B1, 46",Japanese,4.4,"https://www.google.com/maps/place/Tenjin+(Raffles+City)/@1.29401,103.844414,15z/data=!3m2!4b1!5s0x31da19a5d565eaa3:0xb22ccd0f7a55b22b!4m10!1m3!11m2!2scTci7UxlycrTnDNaJ4kNuLYbC8TUSw!3e3!3m5!1s0x31da193939359d65:0xeaec9f4e3db2fd!8m2!3d1.29401!4d103.8531473!15sCgEqWgMiASqSARNqYXBhbmVzZV9yZXN0YXVyYW50",1.29401,103.8531473
28,Kausmo,"1 Scotts Rd, #03 - 07",Restaurant,4.7,"https://www.google.com/maps/place/Kausmo/@1.3064282,103.8231586,15z/data=!3m2!4b1!5s0x31da198d12d2dbb1:0x341e2939435628b2!4m10!1m3!11m2!2scTci7UxlycrTnDNaJ4kNuLYbC8TUSw!3e3!3m5!1s0x31da19ee9c80de3d:0xf9f203f7a0693f71!8m2!3d1.3064282!4d103.8318919!15sCgEqWgMiASqSAQpyZXN0YXVyYW50",1.3064282,103.8318919
29,Brew & Co.,"716 Ang Mo Kio Ave 6, #01-4030",Cafe,4.5,"https://www.google.com/maps/place/Brew+%26+Co./@1.3716087,103.8371502,15z/data=!3m1!4b1!4m10!1m3!11m2!2scTci7UxlycrTnDNaJ4kNuLYbC8TUSw!3e3!3m5!1s0x31da17c3ab7e004f:0x71508e1a50f9ba9a!8m2!3d1.3715933!4d103.8457504!15sCgEqWgMiASqSAQRjYWZl",1.3715933,103.8457504
30,Creamier Handcrafted Ice Cream and Coffee (Gillman Barracks),5A Lock Rd,Ice Cream,4.4,"https://www.google.com/maps/place/Creamier+Handcrafted+Ice+Cream+and+Coffee+(Gillman+Barracks)/@1.27725,103.7949977,15z/data=!3m1!4b1!4m10!1m3!11m2!2scTci7UxlycrTnDNaJ4kNuLYbC8TUSw!3e3!3m5!1s0x31da1bc68437c8e1:0x12fe843b1e9756f0!8m2!3d1.27725!4d103.803731!15sCgEqWgMiASqSAQ5pY2VfY3JlYW1fc2hvcA",1.27725,103.803731
