,Place,Address,Category,Rating,urls,lat,lng
31,Creamier Handcrafted Ice Cream and Coffee (Toa Payoh),"01-02 Lor 1 Toa Payoh, Blk 131",Ice Cream,4.4,"https://www.google.com/maps/place/Creamier+Handcrafted+Ice+Cream+and+Coffee+(Toa+Payoh)/@1.3378565,103.8346662,15z/data=!3m1!4b1!4m10!1m3!11m2!2scTci7UxlycrTnDNaJ4kNuLYbC8TUSw!3e3!3m5!1s0x31da17428516e5b7:0x4a1ebfe28a9d58a4!8m2!3d1.3378565!4d103.8433995!15sCgEqWgMiASqSAQ5pY2VfY3JlYW1fc2hvcA",1.3378565,103.8433995
32,Wine RVLT,"38 Carpenter St, #01-01",Wine bar,4.5,"https://www.google.com/maps/place/Wine+RVLT/@1.288033,103.8391087,15z/data=!3m1!4b1!4m10!1m3!11m2!2scTci7UxlycrTnDNaJ4kNuLYbC8TUSw!3e3!3m5!1s0x31da199a03dd5ee9:0xba599c829964a824!8m2!3d1.2880269!4d103.8478384!15sCgEqWgMiASqSAQh3aW5lX2Jhcg",1.2880269,103.8478384
33,Hopscotch (Gillman Barracks),45 Malan Rd,Restaurant,4.6,"https://www.google.com/maps/place/Hopscotch+(Gillman+Barracks)/@1.2746282,103.7951693,15z/data=!3m1!4b1!4m10!1m3!11m2!2scTci7UxlycrTnDNaJ4kNuLYbC8TUSw!3e3!3m5!1s0x31da1912c6876dc1:0xd83c140997acfb3d!8m2!3d1.274624!4d103.8039404!15sCgEqWgMiASqSAQpyZXN0YXVyYW50",1.274624,103.8039404
34,Geometry,"2 Jalan Bukit Merah, #01-5142",Ice Cream,4.6,"https://www.google.com/maps/place/Geometry/@1.286633,103.7984341,15z/data=!3m1!4b1!4m10!1m3!11m2!2scTci7UxlycrTnDNaJ4kNuLYbC8TUSw!3e3!3m5!1s0x31da1bcdab56130f:0x442394c2f2138c25!8m2!3d1.286633!4d103.8071674!15sCgEqWgMiASqSAQ5pY2VfY3JlYW1fc2hvcA",1.286633,103.8071674
35,Coffee Plus,"4 Queen's Rd, #02-109",Coffee shop,4.6,"https://www.google.com/maps/place/Coffee+Plus/@1.3193203,103.7999343,15z/data=!3m1!4b1!4m10!1m3!11m2!2scTci7UxlycrTnDNaJ4kNuLYbC8TUSw!3e3!3m5!1s0x31da1b0023417e0d:0x943f58bc6d7a5b0d!8m2!3d1.3193084!4d103.8084695!15sCgEqWgMiASqSAQtjb2ZmZWVfc2hvcA",1.3193084,103.8084695
36,Salted Caramel Artisan Ice Cream,246F Upper Thomson Rd,Ice Cream,4.3,"https://www.google.com/maps/place/Salted+Caramel+Artisan+Ice+Cream/@1.3537195,103.8255877,15z/data=!3m1!4b1!4m10!1m3!11m2!2scTci7UxlycrTnDNaJ4kNuLYbC8TUSw!3e3!3m5!1s0x31da173abe6be087:0x921537b3209578dc!8m2!3d1.3537195!4d103.834321!15sCgEqWgMiASqSAQ5pY2VfY3JlYW1fc2hvcA",1.3537195,103.834321
37,Shawn's Beernest,231 Upper Thomson Rd,Beer store,5.0,"https://www.google.com/maps/place/Shawn's+Beernest/@1.3529377,103.8256263,15z/data=!3m1!4b1!4m10!1m3!11m2!2scTci7UxlycrTnDNaJ4kNuLYbC8TUSw!3e3!3m5!1s0x31da17c62b4cc041:0xaf41ef077bba25b!8m2!3d1.3529457!4d103.834366!15sCgEqWgMiASqSAQpiZWVyX3N0b3Jl",1.3529457,103.834366
38,SBCD Korean Tofu House,"7 Wallich St, #B1 - 01 / 02",Korean,4.2,"https://www.google.com/maps/place/SBCD+Korean+Tofu+House/@1.2770022,103.8367301,15z/data=!3m2!4b1!5s0x31da191323663569:0x2373592c68ddd6e8!4m10!1m3!11m2!2scTci7UxlycrTnDNaJ4kNuLYbC8TUSw!3e3!3m5!1s0x31da191326c769d5:0xd3f6a3fb5f043c2c!8m2!3d1.2770022!4d103.8454634!15sCgEqWgMiASqSARFrb3JlYW5fcmVzdGF1cmFudA",1.2770022,103.8454634
39,Le Bon Funk,29 Club St,Restaurant,4.5,"https://www.google.com/maps/place/Le+Bon+Funk/@1.2823685,103.8377584,15z/data=!3m1!4b1!4m10!1m3!11m2!2scTci7UxlycrTnDNaJ4kNuLYbC8TUSw!3e3!3m5!1s0x31da190ce6c39e55:0x30e4543a56f06b5d!8m2!3d1.2824499!4d103.8464593!15sCgEqWgMiASqSAQpyZXN0YXVyYW50",1.2824499,103.8464593
40,Rebel Rebel Wine Bar,14 Bukit Pasoh Rd,Restaurant,4.6,"https://www.google.com/maps/place/Rebel+Rebel+Wine+Bar/@1.2789886,103.8322223,15z/data=!3m1!4b1!4m10!1m3!11m2!2scTci7UxlycrTnDNaJ4kNuLYbC8TUSw!3e3!3m5!1s0x31da1902e1c83fe1:0x4f6da8ec9dcb81fa!8m2!3d1.2789647!4d103.8408594!15sCgEqWgMiASqSAQpyZXN0YXVyYW50",1.2789647,103.8408594
41,Wine Mouth,432A Joo Chiat Rd,Wine store,4.9,"https://www.google.com/maps/place/Wine+Mouth/@1.306851,103.8953797,15z/data=!3m1!4b1!4m10!1m3!11m2!2scTci7UxlycrTnDNaJ4kNuLYbC8TUSw!3e3!3m5!1s0x31da198a7a2a7377:0x69b44f308f6f522b!8m2!3d1.306851!4d103.904113!15sCgEqWgMiASqSAQp3aW5lX3N0b3Jl",1.306851,103.904113
42,Momolato,34 Haji Ln,Ice Cream,4.4,"https://www.google.com/maps/place/Momolato/@1.3008869,103.8503082,15z/data=!3m1!4b1!4m10!1m3!11m2!2scTci7UxlycrTnDNaJ4kNuLYbC8TUSw!3e3!3m5!1s0x31da19a37eec2e31:0xfe90b0e58da1e0e1!8m2!3d1.3008869!4d103.8590415!15sCgEqWgMiASqSAQ5pY2VfY3JlYW1fc2hvcA",1.3008869,103.8590415
43,Cô Hai Bánh Mì,359 Beach Rd,Vietnamese,4.4,"https://www.google.com/maps/place/C%C3%B4+Hai+B%C3%A1nh+M%C3%AC/@1.301626,103.8531674,15z/data=!3m1!4b1!4m10!1m3!11m2!2scTci7UxlycrTnDNaJ4kNuLYbC8TUSw!3e3!3m5!1s0x31da19b163e6a625:0x16348bb0f6f74c7b!8m2!3d1.301626!4d103.8619007!15sCgEqWgMiASqSARV2aWV0bmFtZXNlX3Jlc3RhdXJhbnQ",1.301626,103.8619007
44,Two Men Bagel House Holland Village,17D Lor Liput,Bagel shop,4.3,"https://www.google.com/maps/place/Two+Men+Bagel+House+Holland+Village/@1.310262,103.7862217,15z/data=!3m1!4b1!4m10!1m3!11m2!2scTci7UxlycrTnDNaJ4kNuLYbC8TUSw!3e3!3m5!1s0x31da1b4f9c721673:0x773a4fc0b0e6c0e0!8m2!3d1.3102474!4d103.7949802!15sCgEqkgEKYmFnZWxfc2hvcA",1.3102474,103.7949802
45,Kafe Utu,12 Jiak Chuan Rd,African,4.6,"https://www.google.com/maps/place/Kafe+Utu/@1.2797961,103.8331778,15z/data=!3m1!4b1!4m10!1m3!11m2!2scTci7UxlycrTnDNaJ4kNuLYbC8TUSw!3e3!3m5!1s0x31da197966025c87:0x6a28e23f7542b25d!8m2!3d1.2797961!4d103.8419111!15sCgEqWgMiASqSARJhZnJpY2FuX3Jlc3RhdXJhbnQ",1.2797961,103.8419111
46,Kazbar,"25 Church St, Capital Square",Middle Eastern,4.4,"https://www.google.com/maps/place/Kazbar/@1.2834707,103.840035,15z/data=!3m1!4b1!4m10!1m3!11m2!2scTci7UxlycrTnDNaJ4kNuLYbC8TUSw!3e3!3m5!1s0x31da190c6fb52b4f:0x96a165aa269cd416!8m2!3d1.2834707!4d103.8487683!15sCgEqWgMiASqSARltaWRkbGVfZWFzdGVybl9yZXN0YXVyYW50",1.2834707,103.8487683
47,Apartment Coffee,"161 Lavender St., #01-12",Cafe,4.7,"https://www.google.com/maps/place/Apartment+Coffee/@1.3126401,103.8523623,15z/data=!3m1!4b1!4m10!1m3!11m2!2scTci7UxlycrTnDNaJ4kNuLYbC8TUSw!3e3!3m5!1s0x31da19b3766f12c9:0x8f608d2a4ba4c0a5!8m2!3d1.3126718!4d103.86113!15sCgEqWgMiASqSAQRjYWZl",1.3126718,103.86113
48,Druggists,119 Tyrwhitt Rd,Restaurant,4.4,"https://www.google.com/maps/place/Druggists/@1.3111042,103.8509579,15z/data=!3m1!4b1!4m10!1m3!11m2!2scTci7UxlycrTnDNaJ4kNuLYbC8TUSw!3e3!3m5!1s0x31da19c91950d7e1:0x6578fcfc8003836c!8m2!3d1.3111042!4d103.8596912!15sCgEqWgMiASqSAQpyZXN0YXVyYW50",1.3111042,103.8596912
49,Antea Social,9 Tyrwhitt Rd,Tea house,4.7,"https://www.google.com/maps/place/Antea+Social/@1.3091802,103.8496415,15z/data=!3m1!4b1!4m10!1m3!11m2!2scTci7UxlycrTnDNaJ4kNuLYbC8TUSw!3e3!3m5!1s0x31da19b95f37ba01:0x8e79c056cb37c361!8m2!3d1.3091621!4d103.8584022!15sCgEqWgMiASqSAQl0ZWFfaG91c2U",1.3091621,103.8584022
50,BUNKERBUNKER!! BUT SMALLER!!,"31 Club St, #01-02 Emerald Garden",Bottle Shop and Liquor Store,4.8,"https://www.google.com/maps/place/BUNKERBUNKER!!+BUT+SMALLER!!/@1.282355,103.8376366,15z/data=!3m1!4b1!4m10!1m3!11m2!2scTci7UxlycrTnDNaJ4kNuLYbC8TUSw!3e3!3m5!1s0x31da19e5b5110085:0x196d7ca3f9281f2d!8m2!3d1.282355!4d103.8463699!15sCgEqWgMiASqSAQxsaXF1b3Jfc3RvcmU",1.282355,103.8463699
51,"THE MOON - BOOKS, TEA & TAROT","SG, Mosque St, 37",Book store,4.6,"https://www.google.com/maps/place/THE+MOON+-+BOOKS,+TEA+%26+TAROT/@1.2837426,103.8363171,15z/data=!3m1!4b1!4m10!1m3!11m2!2scTci7UxlycrTnDNaJ4kNuLYbC8TUSw!3e3!3m5!1s0x31da198930ded485:0x268ea4cf9d5712de!8m2!3d1.2837459!4d103.8450523!15sCgEqWgMiASqSAQpib29rX3N0b3Jl",1.2837459,103.8450523
52,My Little Tapas Bar,14 Ann Siang Rd,Tapas Bar,4.1,"https://www.google.com/maps/place/My+Little+Tapas+Bar/@1.2811538,103.83679,15z/data=!3m1!4b1!4m10!1m3!11m2!2scTci7UxlycrTnDNaJ4kNuLYbC8TUSw!3e3!3m5!1s0x31da190cde98a86b:0xe636e56420bb15e3!8m2!3d1.2811538!4d103.8455233!15sCgEqWgMiASqSAQl0YXBhc19iYXI",1.2811538,103.8455233
53,The Other Roof,"28 Ann Siang Rd, Rooftop Bar",Bar,4.7,"https://www.google.com/maps/place/The+Other+Roof/@1.280726,103.8370537,15z/data=!3m1!4b1!4m10!1m3!11m2!2scTci7UxlycrTnDNaJ4kNuLYbC8TUSw!3e3!3m5!1s0x31da197884c1498f:0xce54fa18b42524ed!8m2!3d1.280726!4d103.845787!15sCgEqWgMiASqSAQNiYXI",1.280726,103.845787
54,Park Bench Deli,179 Telok Ayer St,Sandwich,4.4,"https://www.google.com/maps/place/Park+Bench+Deli/@1.2798852,103.8386323,15z/data=!3m1!4b1!4m10!1m3!11m2!2scTci7UxlycrTnDNaJ4kNuLYbC8TUSw!3e3!3m5!1s0x31da190d7c34ca21:0x3dabbbd4194cd65d!8m2!3d1.2798852!4d103.8473656!15sCgEqWgMiASqSAQ1zYW5kd2ljaF9zaG9w",1.2798852,103.8473656
55,Two Men Bagel House,"16 Enggor St, #01-12 Icon Village Altez",Bagel shop,4.6,"https://www.google.com/maps/place/Two+Men+Bagel+House/@1.2744873,103.8355846,15z/data=!3m1!4b1!4m10!1m3!11m2!2scTci7UxlycrTnDNaJ4kNuLYbC8TUSw!3e3!3m5!1s0x31da196b4e7b98a5:0xbd0dbb628f85d452!8m2!3d1.2744583!4d103.8443136!15sCgEqWgMiASqSAQpiYWdlbF9zaG9w",1.2744583,103.8443136
56,Bar Cicheti,10 Jiak Chuan Rd,Italian,4.2,"https://www.google.com/maps/place/Bar+Cicheti/@1.2798211,103.833179,15z/data=!3m1!4b1!4m10!1m3!11m2!2scTci7UxlycrTnDNaJ4kNuLYbC8TUSw!3e3!3m5!1s0x31da19777792b08d:0xeed4728c0f4c7912!8m2!3d1.2798211!4d103.8419123!15sCgEqWgMiASqSARJpdGFsaWFuX3Jlc3RhdXJhbnQ",1.2798211,103.8419123
57,bar Milano,"55 Keong Saik Rd., 01-02",Italian,4.3,"https://www.google.com/maps/place/bar+Milano/@1.2806813,103.8327805,15z/data=!3m1!4b1!4m10!1m3!11m2!2scTci7UxlycrTnDNaJ4kNuLYbC8TUSw!3e3!3m5!1s0x31da1992a8051935:0x9ead59e58826766d!8m2!3d1.2806813!4d103.8415138!15sCgEqWgMiASqSARJpdGFsaWFuX3Jlc3RhdXJhbnQ",1.2806813,103.8415138
58,Gibson Bar,"20 Bukit Pasoh Rd, 2nd Floor",Cocktail bar,4.5,"https://www.google.com/maps/place/Gibson+Bar/@1.279085,103.8321907,15z/data=!3m1!4b1!4m10!1m3!11m2!2scTci7UxlycrTnDNaJ4kNuLYbC8TUSw!3e3!3m5!1s0x31da196d8de40db3:0x32419f831e22834f!8m2!3d1.279085!4d103.840924!15sCgEqWgMiASqSAQxjb2NrdGFpbF9iYXI",1.279085,103.840924
59,MAXI COFFEE BAR,"SG, Ann Siang Hill, 6",Cafe,4.7,"https://www.google.com/maps/place/MAXI+COFFEE+BAR/@1.2814479,103.8365799,15z/data=!3m1!4b1!4m10!1m3!11m2!2scTci7UxlycrTnDNaJ4kNuLYbC8TUSw!3e3!3m5!1s0x31da191abef13d09:0x2b76e9cb853ef817!8m2!3d1.2814479!4d103.8453132!15sCgEqWgMiASqSAQRjYWZl",1.2814479,103.8453132
60,The Otherside,48 Arab St,Bar,4.9,"https://www.google.com/maps/place/The+Otherside/@1.300805,103.8509016,15z/data=!3m1!4b1!4m10!1m3!11m2!2scTci7UxlycrTnDNaJ4kNuLYbC8TUSw!3e3!3m5!1s0x31da19f4538f252b:0x5daa82d28fc7018c!8m2!3d1.300805!4d103.8596349!15sCgEqkgEDYmFy",1.300805,103.8596349
61,6 Letter Coffee,259 Tanjong Katong Rd,Cafe,4.4,"https://www.google.com/maps/place/6+Letter+Coffee/@1.3080164,103.8866668,15z/data=!3m1!4b1!4m10!1m3!11m2!2scTci7UxlycrTnDNaJ4kNuLYbC8TUSw!3e3!3m5!1s0x31da1916e3be89ed:0x8dad56b5aaef2ee2!8m2!3d1.3080164!4d103.8954001!15sCgEqWgMiASqSAQRjYWZl",1.3080164,103.8954001
62,Little Rogue Coffee,336 Tanjong Katong Rd,Cafe,4.3,"https://www.google.com/maps/place/Little+Rogue+Coffee/@1.3038749,103.8877217,15z/data=!3m1!4b1!4m10!1m3!11m2!2scTci7UxlycrTnDNaJ4kNuLYbC8TUSw!3e3!3m5!1s0x31da1916201aeacf:0xc667f0e2c72ac606!8m2!3d1.3038749!4d103.896455!15sCgEqWgMiASqSAQRjYWZl",1.3038749,103.896455
63,Arbora Hilltop Garden & Bistro,"109 Mount Faber Rd, Faber Peak",Restaurant,4.2,"https://www.google.com/maps/place/Arbora+Hilltop+Garden+%26+Bistro/@1.2712866,103.810555,15z/data=!3m1!4b1!4m10!1m3!11m2!2scTci7UxlycrTnDNaJ4kNuLYbC8TUSw!3e3!3m5!1s0x31da1bfa2b2a019f:0x92733b77a72e028a!8m2!3d1.2713664!4d103.819294!15sCgEqWgMiASqSAQpyZXN0YXVyYW50",1.2713664,103.819294
